================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
  static const int inactivitySeconds = 120;

  /// Limiar (em segundos de inatividade) para retomar o ciclo após uma pausa
  /// por inatividade. Menor que [inactivitySeconds] para criar histerese e
  /// evitar oscilação do estado perto do limite.
  static const int inactivityResumeSeconds = 5;

  static const double minBallSize = 14.0;
  static const double maxBallSize = 80.0;
}

/// Durações fixas (não configuráveis) usadas em animações.
class AppDurations {
  AppDurations._();

  /// Ciclo principal padrão (referência; o valor real vem das configurações).
  static const Duration defaultCycle = Duration(minutes: 20);

  /// Duração padrão de cada fase (referência).
  static const Duration defaultPhase = Duration(seconds: 20);

  /// Tempo que a tela de conclusão permanece visível.
  static const Duration completion = Duration(seconds: 3);

  /// Transições de fade do overlay.
  static const Duration fade = Duration(milliseconds: 500);
}

/// Tamanhos auxiliares.
class AppSizes {
  AppSizes._();

  /// Margem entre a bolinha e a borda da janela compacta.
  static const double ballPadding = 8.0;

  /// Largura máxima do overlay.
  static const double overlayMaxWidth = 400.0;
}

/// Textos exibidos em cada fase. Mantidos em PT-BR.
class AppTexts {
  AppTexts._();

  static const String alertTitle = 'Tire uma pausa de 20 segundos';
  static const String alertSubtitle = 'Vou iniciar um cronômetro';

  static const String phaseTitle = 'Olhe para uma distância de 6 metros';
  static const String phaseSubtitle =
      'Lembre-se de piscar ao olhar a uma distância de 6 m e mantenha o '
      'olhar até o cronômetro zerar';

  static const String doneTitle = 'Parabéns!';
  static const String doneSubtitle =
      'Você renovou suas lágrimas. Volte ao trabalho com os olhos descansados';
}

/// Chaves de persistência usadas pelo [StorageService].
class StorageKeys {
  StorageKeys._();

  static const String ballX = 'ball_x';
  static const String ballY = 'ball_y';
  static const String elapsedSeconds = 'elapsed_seconds';
  static const String eyeDropsElapsed = 'eye_drops_elapsed';

  /// JSON serializado de [WidgetSettings] com todas as preferências.
  static const String widgetSettings = 'widget_settings_json';

  /// Estado agregado, cifrado, do modelo de presença.
  static const String presenceModel = 'presence_model_enc';

  /// JSON serializado com o histórico local de avaliações OSDI.
  static const String osdiHistory = 'osdi_history_json';
}

/// Informações do app usadas na verificação de atualização.
class AppInfo {
  AppInfo._();

  /// Versão atual (deve acompanhar a `version` do pubspec.yaml).
  static const String version = '1.8.10';

  static const String repoOwner = 'Sudo-psc';
  static const String repoName = 'dry-eye-widget';

  static String get latestReleaseApi =>
      'https://api.github.com/repos/$repoOwner/$repoName/releases/latest';
  static String get releasesPage =>
      'https://github.com/$repoOwner/$repoName/releases/latest';
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/utils/eye_icon.dart
------------------------------------------------------------------
import 'dart:io';
import 'dart:typed_data';
import 'dart:ui' as ui;

import 'package:flutter/material.dart';

/// Gera dinamicamente o ícone do item da barra de menu: um olho estilizado
/// com uma barra inferior que se preenche conforme o progresso até a pausa.
///
/// O desenho é feito num [Canvas], convertido em PNG e salvo num arquivo
/// temporário cujo caminho é devolvido para o `tray_manager`.
class EyeIcon {
  EyeIcon._();

  /// Renderiza o ícone e retorna o caminho do PNG.
  ///
  /// [progress] 0–1 controla a barra inferior. [color] é a cor do traço
  /// (preto no macOS como template; branco no Windows). [size] é o lado do
  /// ícone em pixels (use 2x para telas retina).
  static Future<String> render({
    required double progress,
    required Color color,
    int size = 36,
  }) async {
    final recorder = ui.PictureRecorder();
    final canvas = Canvas(recorder);
    final s = size.toDouble();
    final p = progress.clamp(0.0, 1.0);

    final stroke = s * 0.07;
    final eyeCenterY = s * 0.42;
    final eyeHalfWidth = s * 0.42;
    final eyeHalfHeight = s * 0.32; // olho mais alto/aberto

    final line = Paint()
      ..color = color
      ..style = PaintingStyle.stroke
      ..strokeWidth = stroke
      ..strokeCap = StrokeCap.round
      ..strokeJoin = StrokeJoin.round;

    // Contorno do olho: amêndoa formada por duas curvas quadráticas.
    final left = Offset(s / 2 - eyeHalfWidth, eyeCenterY);
    final right = Offset(s / 2 + eyeHalfWidth, eyeCenterY);
    final eye = Path()
      ..moveTo(left.dx, left.dy)
      ..quadraticBezierTo(s / 2, eyeCenterY - eyeHalfHeight, right.dx, right.dy)
      ..quadraticBezierTo(s / 2, eyeCenterY + eyeHalfHeight, left.dx, left.dy);
    canvas.drawPath(eye, line);

    // Íris (círculo) + pupila preenchida.
    final irisR = s * 0.15;
    canvas.drawCircle(Offset(s / 2, eyeCenterY), irisR, line);
    canvas.drawCircle(
      Offset(s / 2, eyeCenterY),
      irisR * 0.45,
      Paint()..color = color,
    );

    // Barra inferior de progresso.
    final barH = s * 0.13;
    final barTop = s - barH;
    final barLeft = s * 0.1;
    final barRight = s * 0.9;
    final barWidth = barRight - barLeft;
    final radius = Radius.circular(barH / 2);

    final trackRect = RRect.fromLTRBR(
      barLeft, barTop, barRight, s - stroke * 0.2, radius);
    canvas.drawRRect(
      trackRect,
      Paint()..color = color.withValues(alpha: 0.3),
    );
    if (p > 0) {
      final fillRect = RRect.fromLTRBR(
        barLeft, barTop, barLeft + barWidth * p, s - stroke * 0.2, radius);
      canvas.drawRRect(fillRect, Paint()..color = color);
    }

    final picture = recorder.endRecording();
    final image = await picture.toImage(size, size);

    // Quantiza o progresso no nome do arquivo para forçar o refresh do ícone
    // (evita cache por caminho) sem gerar lixo a cada segundo.
    final step = (p * 100).round();
    final dir = Directory.systemTemp.path;

    // No Windows o tray_manager carrega o ícone com LoadImage(IMAGE_ICON,
    // LR_LOADFROMFILE), que só aceita arquivos .ico — um .png resulta em HICON
    // nulo (ícone invisível). Geramos um .ico (DIB 32bpp) a partir dos pixels.
    if (Platform.isWindows) {
      final rgba = await image.toByteData(format: ui.ImageByteFormat.rawRgba);
      image.dispose();
      final ico = _buildIco(rgba!.buffer.asUint8List(), size, size);
      final file = File('$dir/dew_tray_$step.ico');
      await file.writeAsBytes(ico, flush: true);
      return file.path;
    }

    final bytes = await image.toByteData(format: ui.ImageByteFormat.png);
    image.dispose();
    final file = File('$dir/dew_tray_$step.png');
    await file.writeAsBytes(bytes!.buffer.asUint8List(), flush: true);
    return file.path;
  }

  /// Monta um arquivo `.ico` de entrada única (DIB BMP 32bpp, sem compressão) a
  /// partir de pixels RGBA. Usa BMP não-comprimido em vez de PNG embutido
  /// porque `LoadImage` (usado pelo tray_manager no Windows) não carrega ICOs
  /// com PNG de forma confiável. A transparência vem do canal alfa (32bpp); a
  /// máscara AND fica toda zerada.
  static Uint8List _buildIco(Uint8List rgba, int width, int height) {
    final maskRow = ((width + 31) ~/ 32) * 4; // linha da máscara AND, em bytes
    final xorSize = width * height * 4;
    final andSize = maskRow * height;
    final dibSize = 40 + xorSize + andSize;
    final fileSize = 6 + 16 + dibSize;

    final out = ByteData(fileSize); // zero-inicializado (cobre a máscara AND)
    var o = 0;
    void u8(int v) {
      out.setUint8(o, v);
      o += 1;
    }

    void u16(int v) {
      out.setUint16(o, v, Endian.little);
      o += 2;
    }

    void u32(int v) {
      out.setUint32(o, v, Endian.little);
      o += 4;
    }

    void i32(int v) {
      out.setInt32(o, v, Endian.little);
      o += 4;
    }

    // ICONDIR
    u16(0); // reservado
    u16(1); // tipo = ícone
    u16(1); // quantidade de imagens
    // ICONDIRENTRY
    u8(width >= 256 ? 0 : width);
    u8(height >= 256 ? 0 : height);
    u8(0); // paleta
    u8(0); // reservado
    u16(1); // planos
    u16(32); // bits por pixel
    u32(dibSize); // bytes da imagem
    u32(22); // offset da imagem (6 + 16)
    // BITMAPINFOHEADER
    u32(40); // biSize
    i32(width); // biWidth
    i32(height * 2); // biHeight (XOR + máscara AND)
    u16(1); // biPlanes
    u16(32); // biBitCount
    u32(0); // biCompression = BI_RGB
    u32(xorSize); // biSizeImage
    i32(0); // biXPelsPerMeter
    i32(0); // biYPelsPerMeter
    u32(0); // biClrUsed
    u32(0); // biClrImportant
    // XOR bitmap: BGRA, linhas de baixo para cima.
    for (var y = height - 1; y >= 0; y--) {
      final row = y * width * 4;
      for (var x = 0; x < width; x++) {
        final i = row + x * 4;
        u8(rgba[i + 2]); // B
        u8(rgba[i + 1]); // G
        u8(rgba[i]); // R
        u8(rgba[i + 3]); // A
      }
    }
    // Máscara AND: permanece toda zerada (já alocada).
    return out.buffer.asUint8List();
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/blinking_eye.dart
------------------------------------------------------------------
import 'package:flutter/material.dart';

/// Olho estilizado que pisca de tempos em tempos. Exibido durante a pausa,
/// reforçando o lembrete de piscar enquanto se olha para longe.
class BlinkingEye extends StatefulWidget {
  const BlinkingEye({
    super.key,
    this.size = 88,
    this.color = Colors.white,
    this.irisColor = const Color(0xFF4A90E2),
  });

  final double size;
  final Color color;
  final Color irisColor;

  @override
  State<BlinkingEye> createState() => _BlinkingEyeState();
}

class _BlinkingEyeState extends State<BlinkingEye>
    with SingleTickerProviderStateMixin {
  late final AnimationController _c;

  @override
  void initState() {
    super.initState();
    _c = AnimationController(
      vsync: this,
      duration: const Duration(milliseconds: 3200),
    )..repeat();
  }

  @override
  void dispose() {
    _c.dispose();
    super.dispose();
  }

  /// Abertura vertical do olho (1 = aberto, ~0.08 = fechado durante a piscada).
  double _openFor(double t) {
    if (t <= 0.9) return 1.0;
    final b = (t - 0.9) / 0.1; // 0..1 na janela da piscada
    final tri = b < 0.5 ? 1 - b / 0.5 : (b - 0.5) / 0.5;
    return tri.clamp(0.08, 1.0);
  }

  @override
  Widget build(BuildContext context) {
    return AnimatedBuilder(
      animation: _c,
      builder: (context, _) {
        final open = _openFor(_c.value);
        return SizedBox(
          width: widget.size,
          height: widget.size * 0.62,
          child: Transform(
            alignment: Alignment.center,
            transform: Matrix4.diagonal3Values(1, open, 1),
            child: CustomPaint(
              painter: _EyePainter(
                color: widget.color,
                irisColor: widget.irisColor,
              ),
            ),
          ),
        );
      },
    );
  }
}

class _EyePainter extends CustomPainter {
  _EyePainter({required this.color, required this.irisColor});

  final Color color;
  final Color irisColor;

  @override
  void paint(Canvas canvas, Size size) {
    final w = size.width, h = size.height;
    final cy = h / 2;
    final stroke = w * 0.045;

    final line = Paint()
      ..color = color
      ..style = PaintingStyle.stroke
      ..strokeWidth = stroke
      ..strokeCap = StrokeCap.round
      ..strokeJoin = StrokeJoin.round;

    final halfW = w * 0.46;
    final halfH = h * 0.42;
    final left = Offset(w / 2 - halfW, cy);
    final right = Offset(w / 2 + halfW, cy);
    final eye = Path()
      ..moveTo(left.dx, left.dy)
      ..quadraticBezierTo(w / 2, cy - halfH, right.dx, right.dy)
      ..quadraticBezierTo(w / 2, cy + halfH, left.dx, left.dy);
    canvas.drawPath(eye, line);

    // Íris + pupila.
    final irisR = h * 0.26;
    canvas.drawCircle(Offset(w / 2, cy), irisR,
        Paint()..color = irisColor.withValues(alpha: 0.9));
    canvas.drawCircle(Offset(w / 2, cy), irisR, line..strokeWidth = stroke);
    canvas.drawCircle(
        Offset(w / 2, cy), irisR * 0.42, Paint()..color = color);
    // Brilho.
    canvas.drawCircle(
      Offset(w / 2 - irisR * 0.35, cy - irisR * 0.35),
      irisR * 0.18,
      Paint()..color = Colors.white.withValues(alpha: 0.9),
    );
  }

  @override
  bool shouldRepaint(_EyePainter oldDelegate) =>
      oldDelegate.color != color || oldDelegate.irisColor != irisColor;
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/dropper_animation.dart
------------------------------------------------------------------
import 'package:flutter/material.dart';

/// Frasco de colírio que pinga uma gota, em loop. Usado no lembrete de colírio.
class DropperAnimation extends StatefulWidget {
  const DropperAnimation({
    super.key,
    this.size = 96,
    this.bottleColor = const Color(0xFF4A90E2),
    this.dropColor = const Color(0xFF6FB1FF),
  });

  final double size;
  final Color bottleColor;
  final Color dropColor;

  @override
  State<DropperAnimation> createState() => _DropperAnimationState();
}

class _DropperAnimationState extends State<DropperAnimation>
    with SingleTickerProviderStateMixin {
  late final AnimationController _c;

  @override
  void initState() {
    super.initState();
    _c = AnimationController(
      vsync: this,
      duration: const Duration(milliseconds: 1600),
    )..repeat();
  }

  @override
  void dispose() {
    _c.dispose();
    super.dispose();
  }

  @override
  Widget build(BuildContext context) {
    return AnimatedBuilder(
      animation: _c,
      builder: (context, _) => SizedBox(
        width: widget.size,
        height: widget.size,
        child: CustomPaint(
          painter: _DropperPainter(
            t: _c.value,
            bottleColor: widget.bottleColor,
            dropColor: widget.dropColor,
          ),
        ),
      ),
    );
  }
}

class _DropperPainter extends CustomPainter {
  _DropperPainter({
    required this.t,
    required this.bottleColor,
    required this.dropColor,
  });

  final double t;
  final Color bottleColor;
  final Color dropColor;

  @override
  void paint(Canvas canvas, Size size) {
    final w = size.width, h = size.height;

    // Corpo do frasco (parte superior).
    final bodyW = w * 0.42;
    final bodyH = h * 0.40;
    final bodyLeft = (w - bodyW) / 2;
    final bodyTop = h * 0.05;
    final body = RRect.fromRectAndRadius(
      Rect.fromLTWH(bodyLeft, bodyTop, bodyW, bodyH),
      Radius.circular(w * 0.06),
    );
    canvas.drawRRect(
      body,
      Paint()..color = bottleColor.withValues(alpha: 0.9),
    );
    // Tampa.
    final capW = bodyW * 0.5;
    canvas.drawRRect(
      RRect.fromRectAndRadius(
        Rect.fromLTWH((w - capW) / 2, bodyTop - h * 0.05, capW, h * 0.06),
        Radius.circular(w * 0.02),
      ),
      Paint()..color = bottleColor,
    );
    // Bico conta-gotas (triângulo afunilando para baixo).
    final nozzleTop = bodyTop + bodyH;
    final nozzleTipY = nozzleTop + h * 0.10;
    final nozzle = Path()
      ..moveTo(w / 2 - bodyW * 0.18, nozzleTop)
      ..lineTo(w / 2 + bodyW * 0.18, nozzleTop)
      ..lineTo(w / 2 + bodyW * 0.05, nozzleTipY)
      ..lineTo(w / 2 - bodyW * 0.05, nozzleTipY)
      ..close();
    canvas.drawPath(nozzle, Paint()..color = bottleColor.withValues(alpha: 0.85));

    // Brilho no corpo.
    canvas.drawRRect(
      RRect.fromRectAndRadius(
        Rect.fromLTWH(bodyLeft + bodyW * 0.16, bodyTop + bodyH * 0.12,
            bodyW * 0.16, bodyH * 0.6),
        Radius.circular(w * 0.03),
      ),
      Paint()..color = Colors.white.withValues(alpha: 0.25),
    );

    // Gota: forma e cai ciclicamente.
    final floorY = h * 0.92;
    final fall = t.clamp(0.0, 1.0);
    final dropY = nozzleTipY + (floorY - nozzleTipY) * Curves.easeIn.transform(fall);
    final dropR = w * 0.06 * (0.6 + 0.4 * (1 - fall));
    final dropOpacity = fall < 0.85 ? 1.0 : (1 - (fall - 0.85) / 0.15);
    _drawDrop(canvas, Offset(w / 2, dropY), dropR,
        dropColor.withValues(alpha: dropOpacity.clamp(0.0, 1.0)));

    // Pequena poça/onda ao tocar o chão (final do ciclo).
    if (fall > 0.8) {
      final spread = (fall - 0.8) / 0.2;
      canvas.drawOval(
        Rect.fromCenter(
          center: Offset(w / 2, floorY + h * 0.02),
          width: w * 0.30 * spread,
          height: h * 0.05 * spread,
        ),
        Paint()
          ..color = dropColor.withValues(alpha: (1 - spread) * 0.6)
          ..style = PaintingStyle.stroke
          ..strokeWidth = w * 0.012,
      );
    }
  }

  /// Desenha uma gota (círculo com ponta superior).
  void _drawDrop(Canvas canvas, Offset center, double r, Color color) {
    final path = Path()
      ..moveTo(center.dx, center.dy - r * 1.8)
      ..quadraticBezierTo(
          center.dx + r, center.dy - r * 0.4, center.dx + r, center.dy)
      ..arcToPoint(Offset(center.dx - r, center.dy),
          radius: Radius.circular(r), clockwise: false)
      ..quadraticBezierTo(
          center.dx - r, center.dy - r * 0.4, center.dx, center.dy - r * 1.8)
      ..close();
    canvas.drawPath(path, Paint()..color = color);
    canvas.drawCircle(
      Offset(center.dx - r * 0.3, center.dy - r * 0.2),
      r * 0.25,
      Paint()..color = Colors.white.withValues(alpha: 0.6 * (color.a)),
    );
  }

  @override
  bool shouldRepaint(_DropperPainter oldDelegate) => oldDelegate.t != t;
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/eye_drops_reminder.dart
------------------------------------------------------------------
import 'package:flutter/material.dart';

import '../l10n/app_strings.dart';
import '../utils/constants.dart';
import 'dropper_animation.dart';
import 'liquid_glass.dart';

/// Aviso de "hora do colírio": frasco pingando uma gota, mensagem e botão de
/// confirmação. Exibido quando o timer oculto do colírio completa.
class EyeDropsReminder extends StatelessWidget {
  const EyeDropsReminder({
    super.key,
    required this.strings,
    required this.onDone,
  });

  final AppStrings strings;
  final VoidCallback onDone;

  @override
  Widget build(BuildContext context) {
    return Center(
      child: LiquidGlass(
        width: 360,
        borderRadius: 22,
        padding: const EdgeInsets.fromLTRB(24, 20, 24, 20),
        child: Column(
          mainAxisSize: MainAxisSize.min,
          children: [
            const DropperAnimation(size: 110),
            const SizedBox(height: 10),
            Text(
              strings.eyeDropsTitle,
              textAlign: TextAlign.center,
              style: const TextStyle(
                fontSize: 19,
                fontWeight: FontWeight.bold,
                color: AppColors.textPrimary,
              ),
            ),
            const SizedBox(height: 8),
            Text(
              strings.eyeDropsBody,
              textAlign: TextAlign.center,
              style: const TextStyle(
                fontSize: 14,
                color: AppColors.textSecondary,
                height: 1.4,
              ),
            ),
            const SizedBox(height: 18),
            FilledButton(
              onPressed: onDone,
              child: Text(strings.eyeDropsDone),
            ),
          ],
        ),
      ),
    );
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/flag_icons.dart
------------------------------------------------------------------
import 'package:flutter/material.dart';

/// Bandeiras simples desenhadas via [CustomPaint] (sem dependências externas,
/// para renderizar igual em macOS e Windows). Usadas no seletor de idioma.
class FlagIcon extends StatelessWidget {
  const FlagIcon.brazil({super.key})
      : _painter = const _BrazilFlagPainter();
  const FlagIcon.usa({super.key}) : _painter = const _UsaFlagPainter();

  final CustomPainter _painter;

  @override
  Widget build(BuildContext context) {
    return ClipRRect(
      borderRadius: BorderRadius.circular(3),
      child: CustomPaint(
        size: const Size(28, 20),
        painter: _painter,
      ),
    );
  }
}

class _BrazilFlagPainter extends CustomPainter {
  const _BrazilFlagPainter();

  @override
  void paint(Canvas canvas, Size size) {
    final w = size.width, h = size.height;
    canvas.drawRect(
      Offset.zero & size,
      Paint()..color = const Color(0xFF009C3B),
    );
    // Losango amarelo.
    final inset = w * 0.10;
    final diamond = Path()
      ..moveTo(w / 2, inset)
      ..lineTo(w - inset, h / 2)
      ..lineTo(w / 2, h - inset)
      ..lineTo(inset, h / 2)
      ..close();
    canvas.drawPath(diamond, Paint()..color = const Color(0xFFFFDF00));
    // Círculo azul.
    canvas.drawCircle(
      Offset(w / 2, h / 2),
      h * 0.24,
      Paint()..color = const Color(0xFF002776),
    );
  }

  @override
  bool shouldRepaint(CustomPainter oldDelegate) => false;
}

class _UsaFlagPainter extends CustomPainter {
  const _UsaFlagPainter();

  @override
  void paint(Canvas canvas, Size size) {
    final w = size.width, h = size.height;
    const red = Color(0xFFB22234);
    const white = Color(0xFFFFFFFF);
    const blue = Color(0xFF3C3B6E);

    // 7 faixas (vermelho/branco), começando e terminando em vermelho.
    const stripes = 7;
    final sh = h / stripes;
    for (var i = 0; i < stripes; i++) {
      canvas.drawRect(
        Rect.fromLTWH(0, i * sh, w, sh),
        Paint()..color = i.isEven ? red : white,
      );
    }
    // Cantão azul.
    final cantonW = w * 0.42;
    final cantonH = sh * 4;
    canvas.drawRect(
      Rect.fromLTWH(0, 0, cantonW, cantonH),
      Paint()..color = blue,
    );
    // Algumas "estrelas" (pontos brancos).
    final star = Paint()..color = white;
    final r = h * 0.045;
    for (var row = 0; row < 3; row++) {
      for (var col = 0; col < 4; col++) {
        final dx = cantonW * (0.18 + col * 0.22);
        final dy = cantonH * (0.22 + row * 0.28);
        canvas.drawCircle(Offset(dx, dy), r, star);
      }
    }
  }

  @override
  bool shouldRepaint(CustomPainter oldDelegate) => false;
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/widgets/floating_ball.dart
------------------------------------------------------------------
import 'dart:math' as math;

import 'package:flutter/material.dart';

import '../utils/constants.dart';

/// A bolinha flutuante.
///
/// Visualmente: cor IDLE (estática) e cor de alerta piscando quando ativa.
/// Tamanho, cores, opacidade no IDLE e velocidade do piscar são configuráveis.
/// Quando [showProgress] está ativo (e a bolinha não está em alerta), desenha
/// um anel branco ao redor que se preenche em sentido horário conforme
/// [progress] (0.0–1.0) avança até a próxima pausa.
class FloatingBall extends StatefulWidget {
  const FloatingBall({
    super.key,
    required this.isActive,
    this.size = AppDefaults.ballSize,
    this.idleColor = AppColors.idleBall,
    this.alertColor = AppColors.alertBall,
    this.idleOpacity = 1.0,
    this.blinkDuration = const Duration(milliseconds: AppDefaults.blinkMs),
    this.showProgress = false,
    this.progress = 0.0,
    this.dynamicOrbEffect = AppDefaults.dynamicOrbEffect,
    this.hoverReactiveBall = AppDefaults.hoverReactiveBall,
    this.orbIntensity = AppDefaults.orbIntensity,
    this.onTap,
    this.onSecondaryTap,
    this.onDragStart,
    this.onDragEnd,
  });

  final bool isActive;
  final double size;
  final Color idleColor;
  final Color alertColor;
  final double idleOpacity;
  final Duration blinkDuration;
  final bool showProgress;
  final double progress;
  final bool dynamicOrbEffect;
  final bool hoverReactiveBall;
  final double orbIntensity;
  final VoidCallback? onTap;
  final VoidCallback? onSecondaryTap;
  final VoidCallback? onDragStart;
  final VoidCallback? onDragEnd;

  /// Espessura do anel de progresso e folga ao redor da bolinha.
  static const double ringStroke = 3.0;
  static const double ringGap = 4.0;

  @override
  State<FloatingBall> createState() => _FloatingBallState();
}

class _FloatingBallState extends State<FloatingBall>
    with TickerProviderStateMixin {
  late final AnimationController _blink;
  late final AnimationController _orb;
  late final Animation<double> _opacity;
  bool _hovered = false;

  @override
  void initState() {
    super.initState();
    _blink = AnimationController(vsync: this, duration: widget.blinkDuration);
    _opacity = Tween<double>(
      begin: 1.0,
      end: 0.3,
    ).animate(CurvedAnimation(parent: _blink, curve: Curves.easeInOut));
    _orb = AnimationController(
      vsync: this,
      duration: const Duration(milliseconds: 3200),
    );
    _syncAnimation();
    _syncOrbAnimation();
  }

  @override
  void didUpdateWidget(covariant FloatingBall oldWidget) {
    super.didUpdateWidget(oldWidget);
    if (oldWidget.blinkDuration != widget.blinkDuration) {
      _blink.duration = widget.blinkDuration;
      if (widget.isActive) _blink.repeat(reverse: true);
    }
    if (oldWidget.isActive != widget.isActive) {
      _syncAnimation();
    }
    if (oldWidget.dynamicOrbEffect != widget.dynamicOrbEffect ||
        oldWidget.orbIntensity != widget.orbIntensity ||
        oldWidget.isActive != widget.isActive) {
      _syncOrbAnimation();
    }
  }

  void _syncAnimation() {
    if (widget.isActive) {
      _blink.repeat(reverse: true);
    } else {
      _blink.stop();
      _blink.value = 0;
    }
  }

  void _syncOrbAnimation() {
    final intensity = widget.orbIntensity.clamp(0.0, 1.0);
    if (widget.dynamicOrbEffect && intensity > 0) {
      _orb.duration = Duration(milliseconds: widget.isActive ? 1800 : 3200);
      _orb.repeat();
    } else {
      _orb.stop();
      _orb.value = 0;
    }
  }

  @override
  void dispose() {
    _blink.dispose();
    _orb.dispose();
    super.dispose();
  }

  @override
  Widget build(BuildContext context) {
    final color = widget.isActive ? widget.alertColor : widget.idleColor;
    final baseOpacity = widget.isActive
        ? 1.0
        : widget.idleOpacity.clamp(0.1, 1.0);
    final ringVisible = widget.showProgress && !widget.isActive;

    final s = widget.size;
    final orbIntensity = widget.orbIntensity.clamp(0.0, 1.0);
    final hoverBoost = widget.hoverReactiveBall && _hovered ? 1.0 : 0.0;
    final effectiveOrbIntensity = widget.dynamicOrbEffect
        ? (orbIntensity + hoverBoost * 0.25).clamp(0.0, 1.0)
        : 0.0;

    Widget circle = AnimatedBuilder(
      animation: Listenable.merge([_opacity, _orb]),
      builder: (context, _) {
        final hoverScale = widget.hoverReactiveBall && _hovered ? 1.08 : 1.0;
        final opacity = widget.isActive ? _opacity.value : baseOpacity;
        return Transform.scale(
          scale: hoverScale,
          child: Opacity(
            opacity: opacity,
            child: Container(
              width: s,
              height: s,
              decoration: BoxDecoration(
                shape: BoxShape.circle,
                gradient: RadialGradient(
                  center: const Alignment(-0.3, -0.3),
                  radius: 1.0,
                  colors: [
                    Color.lerp(color, Colors.white, 0.6)!,
                    color,
                    Color.lerp(color, Colors.black, 0.4)!,
                  ],
                  stops: const [0.0, 0.6, 1.0],
                ),
                border: Border.all(
                  color: Colors.white.withValues(alpha: 0.4),
                  width: 1.0,
                ),
                boxShadow: [
                  // Sombra de profundidade (sempre, para "flutuar").
                  BoxShadow(
                    color: Colors.black.withValues(alpha: 0.35),
                    blurRadius: s * 0.22,
                    offset: Offset(0, s * 0.10),
                  ),
                  if (widget.dynamicOrbEffect)
                    BoxShadow(
                      color: const Color(
                        0xFF53D8FF,
                      ).withValues(alpha: 0.18 + effectiveOrbIntensity * 0.18),
                      blurRadius: s * (0.32 + effectiveOrbIntensity * 0.16),
                      spreadRadius: effectiveOrbIntensity * 1.5,
                    ),
                  if (widget.hoverReactiveBall && _hovered)
                    BoxShadow(
                      color: const Color(0xFF79F2D0).withValues(alpha: 0.42),
                      blurRadius: s * 0.46,
                      spreadRadius: 2.0,
                    ),
                  // Brilho colorido quando em alerta.
                  if (widget.isActive)
                    BoxShadow(
                      color: color.withValues(alpha: 0.6),
                      blurRadius: 14,
                      spreadRadius: 2,
                    ),
                ],
              ),
              // Reflexo especular (brilho de vidro) no topo-esquerdo.
              child: Stack(
                children: [
                  if (effectiveOrbIntensity > 0)
                    Positioned.fill(
                      child: CustomPaint(
                        painter: _DynamicOrbPainter(
                          phase: _orb.value,
                          baseColor: color,
                          intensity: effectiveOrbIntensity,
                          hovered: widget.hoverReactiveBall && _hovered,
                          isActive: widget.isActive,
                        ),
                      ),
                    ),
                  Positioned(
                    left: s * 0.16,
                    top: s * 0.12,
                    child: Container(
                      width: s * 0.34,
                      height: s * 0.34,
                      decoration: BoxDecoration(
                        shape: BoxShape.circle,
                        gradient: RadialGradient(
                          colors: [
                            Colors.white.withValues(alpha: 0.7),
                            Colors.white.withValues(alpha: 0.0),
                          ],
                        ),
                      ),
                    ),
                  ),
                ],
              ),
            ),
          ),
        );
      },
    );

    Widget visual = circle;
    if (ringVisible) {
      final ringSize =
          widget.size + (FloatingBall.ringGap + FloatingBall.ringStroke) * 2;
      visual = SizedBox(
        width: ringSize,
        height: ringSize,
        child: Stack(
          alignment: Alignment.center,
          children: [
            CustomPaint(
              size: Size.square(ringSize),
              painter: _ProgressRingPainter(
                progress: widget.progress.clamp(0.0, 1.0),
                strokeWidth: FloatingBall.ringStroke,
              ),
            ),
            circle,
          ],
        ),
      );
    }

    return MouseRegion(
      cursor: SystemMouseCursors.grab,
      onEnter: (_) {
        if (widget.hoverReactiveBall) setState(() => _hovered = true);
      },
      onExit: (_) {
        if (widget.hoverReactiveBall) setState(() => _hovered = false);
      },
      child: GestureDetector(
        behavior: HitTestBehavior.opaque,
        onTap: widget.onTap,
        onSecondaryTap: widget.onSecondaryTap,
        onPanStart: (_) => widget.onDragStart?.call(),
        onPanEnd: (_) => widget.onDragEnd?.call(),
        child: visual,
      ),
    );
  }
}

/// Desenha fitas luminosas internas em tons frios, inspiradas no efeito de
/// assistentes visuais, sem usar tons de rosa.
class _DynamicOrbPainter extends CustomPainter {
  _DynamicOrbPainter({
    required this.phase,
    required this.baseColor,
    required this.intensity,
    required this.hovered,
    required this.isActive,
  });

  final double phase;
  final Color baseColor;
  final double intensity;
  final bool hovered;
  final bool isActive;

  @override
  void paint(Canvas canvas, Size size) {
